Date,Competition,Day,Venue,Result,GF,GA,Opponent,Possession,Shots,Shots Target,Yellow,Red,Fouls,Offside,Team
2022-08-07,Premier League,Sun,Away,W,2,0,West Ham United,75,13,1,1,0,4,1,Manchester City
2022-08-13,Premier League,Sat,Home,W,4,0,Bournemouth,67,19,7,0,0,9,2,Manchester City
2022-08-21,Premier League,Sun,Away,D,3,3,Newcastle United,69,21,10,2,0,7,1,Manchester City
2022-08-27,Premier League,Sat,Home,W,4,2,Crystal Palace,74,18,5,1,0,14,2,Manchester City
2022-08-31,Premier League,Wed,Home,W,6,0,Nottingham Forest,74,17,9,0,0,9,2,Manchester City
2022-09-03,Premier League,Sat,Away,D,1,1,Aston Villa,71,13,4,0,0,6,3,Manchester City
2022-09-17,Premier League,Sat,Away,W,3,0,Wolves,59,16,7,1,0,9,1,Manchester City
2022-10-02,Premier League,Sun,Home,W,6,3,Manchester United,53,22,9,0,0,3,1,Manchester City
2022-10-08,Premier League,Sat,Home,W,4,0,Southampton,65,21,8,0,0,4,1,Manchester City
2022-10-16,Premier League,Sun,Away,L,0,1,Liverpool,63,16,6,1,0,7,0,Manchester City
2022-10-22,Premier League,Sat,Home,W,3,1,Brighton,48,9,3,1,0,11,0,Manchester City
2022-10-29,Premier League,Sat,Away,W,1,0,Leicester City,64,15,5,0,0,10,2,Manchester City
2022-11-05,Premier League,Sat,Home,W,2,1,Fulham,70,15,4,2,1,6,3,Manchester City
2022-11-12,Premier League,Sat,Home,L,1,2,Brentford,74,29,6,2,0,9,2,Manchester City
2022-12-28,Premier League,Wed,Away,W,3,1,Leeds United,69,26,9,3,0,14,1,Manchester City
2022-12-31,Premier League,Sat,Home,D,1,1,Everton,74,16,3,3,0,13,3,Manchester City
2023-01-05,Premier League,Thu,Away,W,1,0,Chelsea,52,12,3,0,0,9,1,Manchester City
2023-01-14,Premier League,Sat,Away,L,1,2,Manchester United,70,5,1,0,0,5,2,Manchester City
2023-01-19,Premier League,Thu,Home,W,4,2,Tottenham Hotspur,58,16,6,1,0,10,0,Manchester City
2023-01-22,Premier League,Sun,Home,W,3,0,Wolves,55,12,5,1,0,10,1,Manchester City
2023-02-05,Premier League,Sun,Away,L,0,1,Tottenham Hotspur,64,15,5,3,0,14,1,Manchester City
2023-02-12,Premier League,Sun,Home,W,3,1,Aston Villa,67,16,7,1,0,13,1,Manchester City
2023-02-15,Premier League,Wed,Away,W,3,1,Arsenal,37,9,5,4,0,15,3,Manchester City
2023-02-18,Premier League,Sat,Away,D,1,1,Nottingham Forest,73,23,6,0,0,6,0,Manchester City
2023-02-25,Premier League,Sat,Away,W,4,1,Bournemouth,66,20,5,2,0,9,2,Manchester City
2023-03-04,Premier League,Sat,Home,W,2,0,Newcastle United,56,11,3,2,0,8,0,Manchester City
2023-03-11,Premier League,Sat,Away,W,1,0,Crystal Palace,67,13,3,2,0,17,2,Manchester City
2023-04-01,Premier League,Sat,Home,W,4,1,Liverpool,68,17,8,1,0,9,3,Manchester City
2023-04-08,Premier League,Sat,Away,W,4,1,Southampton,73,12,7,2,0,10,2,Manchester City
2023-04-15,Premier League,Sat,Home,W,3,1,Leicester City,70,11,3,1,0,8,0,Manchester City
2023-04-26,Premier League,Wed,Home,W,4,1,Arsenal,52,14,9,3,0,13,0,Manchester City
2023-04-30,Premier League,Sun,Away,W,2,1,Fulham,62,11,8,3,0,10,1,Manchester City
2023-05-03,Premier League,Wed,Home,W,3,0,West Ham United,69,16,7,0,0,8,1,Manchester City
2023-05-06,Premier League,Sat,Home,W,2,1,Leeds United,80,17,6,0,0,3,4,Manchester City
2023-05-14,Premier League,Sun,Away,W,3,0,Everton,63,9,4,0,0,4,0,Manchester City
2023-05-21,Premier League,Sun,Home,W,1,0,Chelsea,64,15,2,0,0,12,2,Manchester City
2023-05-24,Premier League,Wed,Away,D,1,1,Brighton,60,13,4,1,0,11,0,Manchester City
2023-05-28,Premier League,Sun,Away,L,0,1,Brentford,65,17,2,0,0,8,0,Manchester City
2022-08-06,Premier League,Sat,Home,W,2,0,Nottingham Forest,61,23,9,0,0,9,2,Newcastle United
2022-08-13,Premier League,Sat,Away,D,0,0,Brighton,46,4,1,3,0,6,4,Newcastle United
2022-08-21,Premier League,Sun,Home,D,3,3,Manchester City,31,12,5,4,0,14,2,Newcastle United
2022-08-28,Premier League,Sun,Away,D,1,1,Wolves,63,21,6,1,0,11,1,Newcastle United
2022-08-31,Premier League,Wed,Away,L,1,2,Liverpool,28,5,2,2,0,10,2,Newcastle United
2022-09-03,Premier League,Sat,Home,D,0,0,Crystal Palace,52,23,5,2,0,19,2,Newcastle United
2022-09-17,Premier League,Sat,Home,D,1,1,Bournemouth,72,19,6,2,0,10,3,Newcastle United
2022-10-01,Premier League,Sat,Away,W,4,1,Fulham,67,19,10,0,0,10,7,Newcastle United
2022-10-08,Premier League,Sat,Home,W,5,1,Brentford,54,16,6,0,0,14,1,Newcastle United
2022-10-16,Premier League,Sun,Away,D,0,0,Manchester United,37,9,2,1,0,11,0,Newcastle United
2022-10-19,Premier League,Wed,Home,W,1,0,Everton,49,16,4,2,0,9,0,Newcastle United
2022-10-23,Premier League,Sun,Away,W,2,1,Tottenham Hotspur,47,13,5,2,0,6,4,Newcastle United
2022-10-29,Premier League,Sat,Home,W,4,0,Aston Villa,59,19,6,1,0,11,2,Newcastle United
2022-11-06,Premier League,Sun,Away,W,4,1,Southampton,45,7,4,0,0,10,1,Newcastle United
2022-11-12,Premier League,Sat,Home,W,1,0,Chelsea,49,10,3,4,0,14,3,Newcastle United
2022-12-26,Premier League,Mon,Away,W,3,0,Leicester City,40,11,4,0,0,6,1,Newcastle United
2022-12-31,Premier League,Sat,Home,D,0,0,Leeds United,60,16,5,3,0,13,3,Newcastle United
2023-01-03,Premier League,Tue,Away,D,0,0,Arsenal,34,8,1,5,0,16,4,Newcastle United
2023-01-15,Premier League,Sun,Home,W,1,0,Fulham,62,20,5,1,0,6,2,Newcastle United
2023-01-21,Premier League,Sat,Away,D,0,0,Crystal Palace,60,16,7,2,0,7,1,Newcastle United
2023-02-04,Premier League,Sat,Home,D,1,1,West Ham United,62,8,2,2,0,11,0,Newcastle United
2023-02-11,Premier League,Sat,Away,D,1,1,Bournemouth,66,15,7,3,0,10,5,Newcastle United
2023-02-18,Premier League,Sat,Home,L,0,2,Liverpool,38,14,4,1,1,3,3,Newcastle United
2023-03-04,Premier League,Sat,Away,L,0,2,Manchester City,44,5,2,4,0,13,1,Newcastle United
2023-03-12,Premier League,Sun,Home,W,2,1,Wolves,43,19,8,1,0,11,0,Newcastle United
2023-03-17,Premier League,Fri,Away,W,2,1,Nottingham Forest,61,14,3,1,0,9,1,Newcastle United
2023-04-02,Premier League,Sun,Home,W,2,0,Manchester United,46,22,6,0,0,8,1,Newcastle United
2023-04-05,Premier League,Wed,Away,W,5,1,West Ham United,58,15,7,1,0,12,0,Newcastle United
2023-04-08,Premier League,Sat,Away,W,2,1,Brentford,58,10,4,2,0,15,2,Newcastle United
2023-04-15,Premier League,Sat,Away,L,0,3,Aston Villa,48,8,2,1,0,15,4,Newcastle United
2023-04-23,Premier League,Sun,Home,W,6,1,Tottenham Hotspur,56,25,8,0,0,7,2,Newcastle United
2023-04-27,Premier League,Thu,Away,W,4,1,Everton,60,15,7,1,0,6,1,Newcastle United
2023-04-30,Premier League,Sun,Home,W,3,1,Southampton,63,22,5,1,0,7,1,Newcastle United
2023-05-07,Premier League,Sun,Home,L,0,2,Arsenal,55,12,5,2,0,16,0,Newcastle United
2023-05-13,Premier League,Sat,Away,D,2,2,Leeds United,64,16,3,2,0,14,2,Newcastle United
2023-05-18,Premier League,Thu,Home,W,4,1,Brighton,35,22,8,2,0,17,1,Newcastle United
2023-05-22,Premier League,Mon,Home,D,0,0,Leicester City,77,23,3,2,0,9,1,Newcastle United
2023-05-28,Premier League,Sun,Away,D,1,1,Chelsea,36,13,4,0,0,11,1,Newcastle United
2022-08-06,Premier League,Sat,Away,W,1,0,Everton,62,14,5,2,0,11,2,Chelsea
2022-08-14,Premier League,Sun,Home,D,2,2,Tottenham Hotspur,63,16,3,3,0,9,2,Chelsea
2022-08-21,Premier League,Sun,Away,L,0,3,Leeds United,61,14,3,3,1,15,7,Chelsea
2022-08-27,Premier League,Sat,Home,W,2,1,Leicester City,45,7,4,3,1,10,3,Chelsea
2022-08-30,Premier League,Tue,Away,L,1,2,Southampton,67,10,4,1,0,10,3,Chelsea
2022-09-03,Premier League,Sat,Home,W,2,1,West Ham United,67,8,3,4,0,6,1,Chelsea
2022-10-01,Premier League,Sat,Away,W,2,1,Crystal Palace,64,13,3,3,0,13,0,Chelsea
2022-10-08,Premier League,Sat,Home,W,3,0,Wolves,57,20,7,2,0,8,3,Chelsea
2022-10-16,Premier League,Sun,Away,W,2,0,Aston Villa,58,8,4,3,0,11,1,Chelsea
2022-10-19,Premier League,Wed,Away,D,0,0,Brentford,66,14,5,0,0,7,0,Chelsea
2022-10-22,Premier League,Sat,Home,D,1,1,Manchester United,48,5,1,1,0,8,2,Chelsea
2022-10-29,Premier League,Sat,Away,L,1,4,Brighton,59,15,7,2,0,6,0,Chelsea
2022-11-06,Premier League,Sun,Home,L,0,1,Arsenal,45,5,1,5,0,19,3,Chelsea
2022-11-12,Premier League,Sat,Away,L,0,1,Newcastle United,51,5,2,2,0,11,0,Chelsea
2022-12-27,Premier League,Tue,Home,W,2,0,Bournemouth,60,15,5,0,0,8,3,Chelsea
2023-01-01,Premier League,Sun,Away,D,1,1,Nottingham Forest,71,7,2,2,0,14,2,Chelsea
2023-01-05,Premier League,Thu,Home,L,0,1,Manchester City,48,8,2,2,0,9,2,Chelsea
2023-01-12,Premier League,Thu,Away,L,1,2,Fulham,52,20,10,3,1,16,3,Chelsea
2023-01-15,Premier League,Sun,Home,W,1,0,Crystal Palace,61,15,5,2,0,10,3,Chelsea
2023-01-21,Premier League,Sat,Away,D,0,0,Liverpool,52,11,2,1,0,9,1,Chelsea
2023-02-03,Premier League,Fri,Home,D,0,0,Fulham,66,12,2,1,0,16,3,Chelsea
2023-02-11,Premier League,Sat,Away,D,1,1,West Ham United,71,12,4,1,0,11,4,Chelsea
2023-02-18,Premier League,Sat,Home,L,0,1,Southampton,62,17,4,3,0,16,3,Chelsea
2023-02-26,Premier League,Sun,Away,L,0,2,Tottenham Hotspur,59,10,2,3,0,10,2,Chelsea
2023-03-04,Premier League,Sat,Home,W,1,0,Leeds United,57,13,3,2,0,11,2,Chelsea
2023-03-11,Premier League,Sat,Away,W,3,1,Leicester City,52,12,6,2,0,11,4,Chelsea
2023-03-18,Premier League,Sat,Home,D,2,2,Everton,68,19,6,2,0,8,2,Chelsea
2023-04-01,Premier League,Sat,Home,L,0,2,Aston Villa,69,27,7,3,0,14,2,Chelsea
2023-04-04,Premier League,Tue,Home,D,0,0,Liverpool,49,12,2,1,0,6,4,Chelsea
2023-04-08,Premier League,Sat,Away,L,0,1,Wolves,62,13,1,5,0,10,1,Chelsea
2023-04-15,Premier League,Sat,Home,L,1,2,Brighton,43,8,2,2,0,11,1,Chelsea
2023-04-26,Premier League,Wed,Home,L,0,2,Brentford,71,15,4,1,0,5,0,Chelsea
2023-05-02,Premier League,Tue,Away,L,1,3,Arsenal,45,7,4,2,0,10,0,Chelsea
2023-05-06,Premier League,Sat,Away,W,3,1,Bournemouth,65,11,5,3,0,11,0,Chelsea
2023-05-13,Premier League,Sat,Home,D,2,2,Nottingham Forest,75,14,6,3,0,13,1,Chelsea
2023-05-21,Premier League,Sun,Away,L,0,1,Manchester City,36,13,6,2,0,9,2,Chelsea
2023-05-25,Premier League,Thu,Away,L,1,4,Manchester United,58,14,5,1,0,6,0,Chelsea
2023-05-28,Premier League,Sun,Home,D,1,1,Newcastle United,64,22,4,0,0,9,2,Chelsea
2022-08-06,Premier League,Sat,Home,D,2,2,Liverpool,33,8,2,2,0,7,4,Fulham
2022-08-13,Premier League,Sat,Away,D,0,0,Wolves,41,8,2,3,0,14,0,Fulham
2022-08-20,Premier League,Sat,Home,W,3,2,Brentford,43,18,9,3,0,13,5,Fulham
2022-08-27,Premier League,Sat,Away,L,1,2,Arsenal,29,11,3,3,0,12,0,Fulham
2022-08-30,Premier League,Tue,Home,W,2,1,Brighton,39,10,3,2,0,9,0,Fulham
2022-09-03,Premier League,Sat,Away,L,1,2,Tottenham Hotspur,48,9,3,4,0,6,0,Fulham
2022-09-16,Premier League,Fri,Away,W,3,2,Nottingham Forest,59,15,7,4,0,10,1,Fulham
2022-10-01,Premier League,Sat,Home,L,1,4,Newcastle United,33,3,1,2,1,9,4,Fulham
2022-10-09,Premier League,Sun,Away,L,1,3,West Ham United,50,8,2,3,0,7,2,Fulham
2022-10-15,Premier League,Sat,Home,D,2,2,Bournemouth,69,18,3,2,0,9,1,Fulham
2022-10-20,Premier League,Thu,Home,W,3,0,Aston Villa,60,17,6,0,0,11,0,Fulham
2022-10-23,Premier League,Sun,Away,W,3,2,Leeds United,43,11,4,1,0,8,4,Fulham
2022-10-29,Premier League,Sat,Home,D,0,0,Everton,56,24,6,2,0,10,0,Fulham
2022-11-05,Premier League,Sat,Away,L,1,2,Manchester City,30,3,1,4,0,11,0,Fulham
2022-11-13,Premier League,Sun,Home,L,1,2,Manchester United,53,14,7,1,0,9,1,Fulham
2022-12-26,Premier League,Mon,Away,W,3,0,Crystal Palace,64,23,10,0,0,15,2,Fulham
2022-12-31,Premier League,Sat,Home,W,2,1,Southampton,62,7,1,0,0,8,1,Fulham
2023-01-03,Premier League,Tue,Away,W,1,0,Leicester City,39,11,2,6,0,11,1,Fulham
2023-01-12,Premier League,Thu,Home,W,2,1,Chelsea,48,8,3,4,0,12,3,Fulham
2023-01-15,Premier League,Sun,Away,L,0,1,Newcastle United,38,4,0,3,0,14,3,Fulham
2023-01-23,Premier League,Mon,Home,L,0,1,Tottenham Hotspur,54,10,5,1,0,10,2,Fulham
2023-02-03,Premier League,Fri,Away,D,0,0,Chelsea,34,10,4,4,0,12,0,Fulham
2023-02-11,Premier League,Sat,Home,W,2,0,Nottingham Forest,50,16,3,0,0,9,1,Fulham
2023-02-18,Premier League,Sat,Away,W,1,0,Brighton,35,5,2,5,0,14,0,Fulham
2023-02-24,Premier League,Fri,Home,D,1,1,Wolves,51,10,5,2,0,12,1,Fulham
2023-03-06,Premier League,Mon,Away,L,2,3,Brentford,63,9,5,3,0,17,1,Fulham
2023-03-12,Premier League,Sun,Home,L,0,3,Arsenal,45,12,2,0,0,10,2,Fulham
2023-04-01,Premier League,Sat,Away,L,1,2,Bournemouth,57,10,2,4,0,13,1,Fulham
2023-04-08,Premier League,Sat,Home,L,0,1,West Ham United,76,16,3,1,0,10,0,Fulham
2023-04-15,Premier League,Sat,Away,W,3,1,Everton,54,21,7,2,0,6,0,Fulham
2023-04-22,Premier League,Sat,Home,W,2,1,Leeds United,50,12,5,1,0,10,5,Fulham
2023-04-25,Premier League,Tue,Away,L,0,1,Aston Villa,49,1,0,2,0,18,5,Fulham
2023-04-30,Premier League,Sun,Home,L,1,2,Manchester City,38,4,1,1,0,9,3,Fulham
2023-05-03,Premier League,Wed,Away,L,0,1,Liverpool,43,9,3,0,0,8,2,Fulham
2023-05-08,Premier League,Mon,Home,W,5,3,Leicester City,57,17,7,0,0,13,1,Fulham
2023-05-13,Premier League,Sat,Away,W,2,0,Southampton,64,9,3,0,0,12,1,Fulham
2023-05-20,Premier League,Sat,Home,D,2,2,Crystal Palace,49,10,3,3,0,13,2,Fulham
2023-05-28,Premier League,Sun,Away,L,1,2,Manchester United,47,9,2,2,0,10,1,Fulham
2022-08-06,Premier League,Sat,Away,D,2,2,Fulham,67,11,3,0,0,9,4,Liverpool
2022-08-15,Premier League,Mon,Home,D,1,1,Crystal Palace,72,24,4,2,1,7,3,Liverpool
2022-08-22,Premier League,Mon,Away,L,1,2,Manchester United,70,17,5,1,0,7,2,Liverpool
2022-08-27,Premier League,Sat,Home,W,9,0,Bournemouth,69,19,12,0,0,6,3,Liverpool
2022-08-31,Premier League,Wed,Home,W,2,1,Newcastle United,72,23,6,0,0,9,2,Liverpool
2022-09-03,Premier League,Sat,Away,D,0,0,Everton,61,23,8,2,0,11,2,Liverpool
2022-10-01,Premier League,Sat,Home,D,3,3,Brighton,54,15,7,1,0,9,1,Liverpool
2022-10-09,Premier League,Sun,Away,L,2,3,Arsenal,57,8,3,2,0,11,6,Liverpool
2022-10-16,Premier League,Sun,Home,W,1,0,Manchester City,37,13,2,3,0,10,3,Liverpool
2022-10-19,Premier League,Wed,Home,W,1,0,West Ham United,54,22,7,0,0,9,1,Liverpool
2022-10-22,Premier League,Sat,Away,L,0,1,Nottingham Forest,75,15,7,1,0,8,0,Liverpool
2022-10-29,Premier League,Sat,Home,L,1,2,Leeds United,68,22,10,0,0,9,0,Liverpool
2022-11-06,Premier League,Sun,Away,W,2,1,Tottenham Hotspur,53,13,6,0,0,8,2,Liverpool
2022-11-12,Premier League,Sat,Home,W,3,1,Southampton,60,15,7,0,0,8,0,Liverpool
2022-12-26,Premier League,Mon,Away,W,3,1,Aston Villa,52,16,9,0,0,12,3,Liverpool
2022-12-30,Premier League,Fri,Home,W,2,1,Leicester City,57,21,5,0,0,8,2,Liverpool
2023-01-02,Premier League,Mon,Away,L,1,3,Brentford,72,16,5,3,0,8,4,Liverpool
2023-01-14,Premier League,Sat,Away,L,0,3,Brighton,39,6,2,3,0,15,2,Liverpool
2023-01-21,Premier League,Sat,Home,D,0,0,Chelsea,48,15,3,3,0,16,5,Liverpool
2023-02-04,Premier League,Sat,Away,L,0,3,Wolves,59,22,2,1,0,7,2,Liverpool
2023-02-13,Premier League,Mon,Home,W,2,0,Everton,59,15,6,1,0,8,4,Liverpool
2023-02-18,Premier League,Sat,Away,W,2,0,Newcastle United,62,13,7,1,0,8,0,Liverpool
2023-02-25,Premier League,Sat,Away,D,0,0,Crystal Palace,63,12,4,5,0,14,1,Liverpool
2023-03-01,Premier League,Wed,Home,W,2,0,Wolves,57,15,6,2,0,13,1,Liverpool
2023-03-05,Premier League,Sun,Home,W,7,0,Manchester United,59,18,8,2,0,13,0,Liverpool
2023-03-11,Premier League,Sat,Away,L,0,1,Bournemouth,69,14,5,1,0,9,4,Liverpool
2023-04-01,Premier League,Sat,Away,L,1,4,Manchester City,32,4,1,1,0,12,5,Liverpool
2023-04-04,Premier League,Tue,Away,D,0,0,Chelsea,51,7,3,4,0,17,3,Liverpool
2023-04-09,Premier League,Sun,Home,D,2,2,Arsenal,59,20,6,4,0,11,2,Liverpool
2023-04-17,Premier League,Mon,Away,W,6,1,Leeds United,73,13,7,1,0,12,2,Liverpool
2023-04-22,Premier League,Sat,Home,W,3,2,Nottingham Forest,80,18,5,0,0,9,2,Liverpool
2023-04-26,Premier League,Wed,Away,W,2,1,West Ham United,72,20,4,0,0,8,1,Liverpool
2023-04-30,Premier League,Sun,Home,W,4,3,Tottenham Hotspur,67,11,3,3,0,12,0,Liverpool
2023-05-03,Premier League,Wed,Home,W,1,0,Fulham,57,14,2,0,0,10,3,Liverpool
2023-05-06,Premier League,Sat,Home,W,1,0,Brentford,54,15,5,4,0,19,1,Liverpool
2023-05-15,Premier League,Mon,Away,W,3,0,Leicester City,66,16,5,1,0,17,4,Liverpool
2023-05-20,Premier League,Sat,Home,D,1,1,Aston Villa,66,10,5,3,0,16,4,Liverpool
2023-05-28,Premier League,Sun,Away,D,4,4,Southampton,69,30,8,2,0,10,0,Liverpool
2022-08-07,Premier League,Sun,Home,L,0,2,Manchester City,25,6,1,0,0,8,4,West Ham United
2022-08-14,Premier League,Sun,Away,L,0,1,Nottingham Forest,57,18,3,1,0,11,2,West Ham United
2022-08-21,Premier League,Sun,Home,L,0,2,Brighton,50,13,3,2,0,10,3,West Ham United
2022-08-28,Premier League,Sun,Away,W,1,0,Aston Villa,42,7,2,0,0,10,1,West Ham United
2022-08-31,Premier League,Wed,Home,D,1,1,Tottenham Hotspur,39,14,4,2,0,10,1,West Ham United
2022-09-03,Premier League,Sat,Away,L,1,2,Chelsea,33,6,3,2,0,11,1,West Ham United
2022-09-18,Premier League,Sun,Away,L,0,1,Everton,47,14,4,1,0,11,1,West Ham United
2022-10-01,Premier League,Sat,Home,W,2,0,Wolves,39,18,5,2,0,8,2,West Ham United
2022-10-09,Premier League,Sun,Home,W,3,1,Fulham,50,16,7,1,0,9,1,West Ham United
2022-10-16,Premier League,Sun,Away,D,1,1,Southampton,61,25,4,1,0,3,0,West Ham United
2022-10-19,Premier League,Wed,Away,L,0,1,Liverpool,46,7,2,0,0,8,0,West Ham United
2022-10-24,Premier League,Mon,Home,W,2,0,Bournemouth,55,19,3,0,0,9,1,West Ham United
2022-10-30,Premier League,Sun,Away,L,0,1,Manchester United,47,13,4,3,0,10,2,West Ham United
2022-11-06,Premier League,Sun,Home,L,1,2,Crystal Palace,42,5,2,1,0,10,4,West Ham United
2022-11-12,Premier League,Sat,Home,L,0,2,Leicester City,54,18,6,3,0,9,2,West Ham United
2022-12-26,Premier League,Mon,Away,L,1,3,Arsenal,34,7,3,2,0,17,0,West Ham United
2022-12-30,Premier League,Fri,Home,L,0,2,Brentford,63,20,5,1,0,9,0,West Ham United
2023-01-04,Premier League,Wed,Away,D,2,2,Leeds United,38,14,1,1,0,18,3,West Ham United
2023-01-14,Premier League,Sat,Away,L,0,1,Wolves,42,16,3,2,0,7,1,West Ham United
2023-01-21,Premier League,Sat,Home,W,2,0,Everton,33,11,4,1,0,9,1,West Ham United
2023-02-04,Premier League,Sat,Away,D,1,1,Newcastle United,38,10,1,1,0,13,2,West Ham United
2023-02-11,Premier League,Sat,Home,D,1,1,Chelsea,29,10,2,1,0,9,3,West Ham United
2023-02-19,Premier League,Sun,Away,L,0,2,Tottenham Hotspur,43,6,1,1,0,10,0,West Ham United
2023-02-25,Premier League,Sat,Home,W,4,0,Nottingham Forest,49,18,5,0,0,8,1,West Ham United
2023-03-04,Premier League,Sat,Away,L,0,4,Brighton,35,3,2,3,0,8,0,West Ham United
2023-03-12,Premier League,Sun,Home,D,1,1,Aston Villa,41,16,4,1,0,9,6,West Ham United
2023-04-02,Premier League,Sun,Home,W,1,0,Southampton,43,12,2,0,0,10,1,West Ham United
2023-04-05,Premier League,Wed,Home,L,1,5,Newcastle United,42,7,2,2,0,11,0,West Ham United
2023-04-08,Premier League,Sat,Away,W,1,0,Fulham,24,9,5,1,0,12,2,West Ham United
2023-04-16,Premier League,Sun,Home,D,2,2,Arsenal,30,15,2,1,0,11,4,West Ham United
2023-04-23,Premier League,Sun,Away,W,4,0,Bournemouth,36,18,10,2,0,8,3,West Ham United
2023-04-26,Premier League,Wed,Home,L,1,2,Liverpool,28,7,2,0,0,6,1,West Ham United
2023-04-29,Premier League,Sat,Away,L,3,4,Crystal Palace,41,8,4,2,0,17,1,West Ham United
2023-05-03,Premier League,Wed,Away,L,0,3,Manchester City,31,6,2,1,0,8,0,West Ham United
2023-05-07,Premier League,Sun,Home,W,1,0,Manchester United,35,15,4,0,0,4,1,West Ham United
2023-05-14,Premier League,Sun,Away,L,0,2,Brentford,47,4,4,0,0,5,3,West Ham United
2023-05-21,Premier League,Sun,Home,W,3,1,Leeds United,59,19,9,1,0,6,1,West Ham United
2023-05-28,Premier League,Sun,Away,L,1,2,Leicester City,52,16,3,1,0,10,3,West Ham United
2022-08-06,Premier League,Sat,Away,L,1,2,Leeds United,60,15,6,0,0,9,1,Wolves
2022-08-13,Premier League,Sat,Home,D,0,0,Fulham,59,7,1,3,0,7,1,Wolves
2022-08-20,Premier League,Sat,Away,L,0,1,Tottenham Hotspur,50,20,3,2,0,8,0,Wolves
2022-08-28,Premier League,Sun,Home,D,1,1,Newcastle United,37,10,4,2,0,10,3,Wolves
2022-08-31,Premier League,Wed,Away,D,0,0,Bournemouth,65,17,3,1,0,12,3,Wolves
2022-09-03,Premier League,Sat,Home,W,1,0,Southampton,51,7,2,4,0,10,1,Wolves
2022-09-17,Premier League,Sat,Home,L,0,3,Manchester City,41,6,1,2,1,7,0,Wolves
2022-10-01,Premier League,Sat,Away,L,0,2,West Ham United,61,15,4,2,0,6,1,Wolves
2022-10-08,Premier League,Sat,Away,L,0,3,Chelsea,43,8,2,0,0,8,0,Wolves
2022-10-15,Premier League,Sat,Home,W,1,0,Nottingham Forest,58,8,1,2,0,17,2,Wolves
2022-10-18,Premier League,Tue,Away,L,1,2,Crystal Palace,49,10,4,1,0,18,4,Wolves
2022-10-23,Premier League,Sun,Home,L,0,4,Leicester City,60,21,5,2,0,10,3,Wolves
2022-10-29,Premier League,Sat,Away,D,1,1,Brentford,42,13,4,3,1,17,1,Wolves
2022-11-05,Premier League,Sat,Home,L,2,3,Brighton,29,7,4,2,1,15,1,Wolves
2022-11-12,Premier League,Sat,Home,L,0,2,Arsenal,38,11,2,3,0,5,3,Wolves
2022-12-26,Premier League,Mon,Away,W,2,1,Everton,42,7,4,6,0,22,2,Wolves
2022-12-31,Premier League,Sat,Home,L,0,1,Manchester United,46,10,3,1,0,11,1,Wolves
2023-01-04,Premier League,Wed,Away,D,1,1,Aston Villa,44,10,3,3,0,12,4,Wolves
2023-01-14,Premier League,Sat,Home,W,1,0,West Ham United,58,17,4,0,0,10,4,Wolves
2023-01-22,Premier League,Sun,Away,L,0,3,Manchester City,45,10,1,2,0,10,0,Wolves
2023-02-04,Premier League,Sat,Home,W,3,0,Liverpool,41,12,5,1,0,9,1,Wolves
2023-02-11,Premier League,Sat,Away,W,2,1,Southampton,59,11,1,4,1,14,3,Wolves
2023-02-18,Premier League,Sat,Home,L,0,1,Bournemouth,68,15,4,3,0,12,2,Wolves
2023-02-24,Premier League,Fri,Away,D,1,1,Fulham,49,8,2,0,0,17,1,Wolves
2023-03-01,Premier League,Wed,Away,L,0,2,Liverpool,43,4,1,3,0,14,3,Wolves
2023-03-04,Premier League,Sat,Home,W,1,0,Tottenham Hotspur,46,8,5,1,0,11,3,Wolves
2023-03-12,Premier League,Sun,Away,L,1,2,Newcastle United,57,7,4,2,0,10,0,Wolves
2023-03-18,Premier League,Sat,Home,L,2,4,Leeds United,65,23,8,3,2,15,2,Wolves
2023-04-01,Premier League,Sat,Away,D,1,1,Nottingham Forest,71,8,1,5,0,13,0,Wolves
2023-04-08,Premier League,Sat,Home,W,1,0,Chelsea,38,9,4,2,0,14,2,Wolves
2023-04-15,Premier League,Sat,Home,W,2,0,Brentford,50,11,9,1,0,12,0,Wolves
2023-04-22,Premier League,Sat,Away,L,1,2,Leicester City,58,16,3,3,0,16,3,Wolves
2023-04-25,Premier League,Tue,Home,W,2,0,Crystal Palace,41,8,2,5,0,13,2,Wolves
2023-04-29,Premier League,Sat,Away,L,0,6,Brighton,43,10,2,1,0,11,0,Wolves
2023-05-06,Premier League,Sat,Home,W,1,0,Aston Villa,38,6,2,3,0,20,3,Wolves
2023-05-13,Premier League,Sat,Away,L,0,2,Manchester United,52,5,0,2,0,9,1,Wolves
2023-05-20,Premier League,Sat,Home,D,1,1,Everton,52,13,5,5,0,18,1,Wolves
2023-05-28,Premier League,Sun,Away,L,0,5,Arsenal,49,6,0,0,0,11,0,Wolves
2022-08-06,Premier League,Sat,Home,W,2,1,Wolves,40,12,4,2,0,13,0,Leeds United
2022-08-13,Premier League,Sat,Away,D,2,2,Southampton,57,13,5,3,0,12,1,Leeds United
2022-08-21,Premier League,Sun,Home,W,3,0,Chelsea,39,12,6,0,0,16,1,Leeds United
2022-08-27,Premier League,Sat,Away,L,0,1,Brighton,56,10,2,3,0,14,1,Leeds United
2022-08-30,Premier League,Tue,Home,D,1,1,Everton,69,14,5,3,0,10,2,Leeds United
2022-09-03,Premier League,Sat,Away,L,2,5,Brentford,68,17,6,2,0,9,1,Leeds United
